proteome_id,component_name,fasta_url,status,file_name
UP001164544,Plasmid p410-cp30-10,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP001164544%20AND%20proteomecomponent%3A%22Plasmid%20p410-cp30-10%22%29,Success,UP001164544_Plasmid_p410_cp30_10.fasta
UP001164544,Plasmid p410-lp20-1,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP001164544%20AND%20proteomecomponent%3A%22Plasmid%20p410-lp20-1%22%29,Success,UP001164544_Plasmid_p410_lp20_1.fasta
UP001164544,Plasmid p410-lp72,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP001164544%20AND%20proteomecomponent%3A%22Plasmid%20p410-lp72%22%29,Success,UP001164544_Plasmid_p410_lp72.fasta
UP001164544,Plasmid p410-cp30-2,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP001164544%20AND%20proteomecomponent%3A%22Plasmid%20p410-cp30-2%22%29,Success,UP001164544_Plasmid_p410_cp30_2.fasta
UP001164544,Plasmid p410-lp31,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP001164544%20AND%20proteomecomponent%3A%22Plasmid%20p410-lp31%22%29,Success,UP001164544_Plasmid_p410_lp31.fasta
UP001164544,Plasmid p410-lp26,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP001164544%20AND%20proteomecomponent%3A%22Plasmid%20p410-lp26%22%29,Success,UP001164544_Plasmid_p410_lp26.fasta
UP001164544,Plasmid p410-lp12,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP001164544%20AND%20proteomecomponent%3A%22Plasmid%20p410-lp12%22%29,Success,UP001164544_Plasmid_p410_lp12.fasta
UP001164544,Plasmid p410-lp97,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP001164544%20AND%20proteomecomponent%3A%22Plasmid%20p410-lp97%22%29,Success,UP001164544_Plasmid_p410_lp97.fasta
UP000019262,Plasmid unnamed,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000019262%20AND%20proteomecomponent%3A%22Plasmid%20unnamed%22%29,Success,UP000019262_Plasmid_unnamed.fasta
UP000019262,Chromosome,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000019262%20AND%20proteomecomponent%3A%22Chromosome%22%29,Success,UP000019262_Chromosome.fasta
UP000019337,Plasmid unnamed,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000019337%20AND%20proteomecomponent%3A%22Plasmid%20unnamed%22%29,Success,UP000019337_Plasmid_unnamed.fasta
UP000019337,Chromosome,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000019337%20AND%20proteomecomponent%3A%22Chromosome%22%29,Success,UP000019337_Chromosome.fasta
UP000275571,Plasmid lp129,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000275571%20AND%20proteomecomponent%3A%22Plasmid%20lp129%22%29,Success,UP000275571_Plasmid_lp129.fasta
UP000275571,Plasmid lp34,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000275571%20AND%20proteomecomponent%3A%22Plasmid%20lp34%22%29,Success,UP000275571_Plasmid_lp34.fasta
UP000275571,Plasmid lp27,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000275571%20AND%20proteomecomponent%3A%22Plasmid%20lp27%22%29,Success,UP000275571_Plasmid_lp27.fasta
UP000275571,Plasmid lp32-b,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000275571%20AND%20proteomecomponent%3A%22Plasmid%20lp32-b%22%29,Success,UP000275571_Plasmid_lp32_b.fasta
UP000275571,Plasmid lp32-a,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000275571%20AND%20proteomecomponent%3A%22Plasmid%20lp32-a%22%29,Success,UP000275571_Plasmid_lp32_a.fasta
UP000275571,Plasmid cp33,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000275571%20AND%20proteomecomponent%3A%22Plasmid%20cp33%22%29,Success,UP000275571_Plasmid_cp33.fasta
UP000275571,Plasmid lp35,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000275571%20AND%20proteomecomponent%3A%22Plasmid%20lp35%22%29,Success,UP000275571_Plasmid_lp35.fasta
UP000275571,Chromosome,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000275571%20AND%20proteomecomponent%3A%22Chromosome%22%29,Success,UP000275571_Chromosome.fasta
UP001317516,Chromosome,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP001317516%20AND%20proteomecomponent%3A%22Chromosome%22%29,Failed,NA
UP001317516,Plasmid p10,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP001317516%20AND%20proteomecomponent%3A%22Plasmid%20p10%22%29,Failed,NA
UP001317516,Plasmid p100,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP001317516%20AND%20proteomecomponent%3A%22Plasmid%20p100%22%29,Failed,NA
UP001317516,Plasmid p32,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP001317516%20AND%20proteomecomponent%3A%22Plasmid%20p32%22%29,Failed,NA
UP001317516,Plasmid p42,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP001317516%20AND%20proteomecomponent%3A%22Plasmid%20p42%22%29,Failed,NA
UP001317516,Plasmid p59,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP001317516%20AND%20proteomecomponent%3A%22Plasmid%20p59%22%29,Failed,NA
UP000000611,Chromosome,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000000611%20AND%20proteomecomponent%3A%22Chromosome%22%29,Success,UP000000611_Chromosome.fasta
UP000000611,Plasmid pl165,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000000611%20AND%20proteomecomponent%3A%22Plasmid%20pl165%22%29,Success,UP000000611_Plasmid_pl165.fasta
UP000000611,Plasmid pl70,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000000611%20AND%20proteomecomponent%3A%22Plasmid%20pl70%22%29,Success,UP000000611_Plasmid_pl70.fasta
UP000000611,Plasmid pl42,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000000611%20AND%20proteomecomponent%3A%22Plasmid%20pl42%22%29,Success,UP000000611_Plasmid_pl42.fasta
UP000000611,Plasmid pl41,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000000611%20AND%20proteomecomponent%3A%22Plasmid%20pl41%22%29,Success,UP000000611_Plasmid_pl41.fasta
UP000000611,Plasmid pl40,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000000611%20AND%20proteomecomponent%3A%22Plasmid%20pl40%22%29,Success,UP000000611_Plasmid_pl40.fasta
UP000000611,Plasmid pl36,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000000611%20AND%20proteomecomponent%3A%22Plasmid%20pl36%22%29,Success,UP000000611_Plasmid_pl36.fasta
UP000000611,Plasmid pl35,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000000611%20AND%20proteomecomponent%3A%22Plasmid%20pl35%22%29,Success,UP000000611_Plasmid_pl35.fasta
UP000000611,Plasmid pl32,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000000611%20AND%20proteomecomponent%3A%22Plasmid%20pl32%22%29,Success,UP000000611_Plasmid_pl32.fasta
UP000000611,Plasmid pl31,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000000611%20AND%20proteomecomponent%3A%22Plasmid%20pl31%22%29,Success,UP000000611_Plasmid_pl31.fasta
UP000000611,Plasmid pl28,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000000611%20AND%20proteomecomponent%3A%22Plasmid%20pl28%22%29,Success,UP000000611_Plasmid_pl28.fasta
UP000000611,Plasmid pl27,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000000611%20AND%20proteomecomponent%3A%22Plasmid%20pl27%22%29,Success,UP000000611_Plasmid_pl27.fasta
UP000000611,Plasmid pl26,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000000611%20AND%20proteomecomponent%3A%22Plasmid%20pl26%22%29,Success,UP000000611_Plasmid_pl26.fasta
UP000000611,Plasmid pl23,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000000611%20AND%20proteomecomponent%3A%22Plasmid%20pl23%22%29,Success,UP000000611_Plasmid_pl23.fasta
UP000000611,Plasmid pl23b,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000000611%20AND%20proteomecomponent%3A%22Plasmid%20pl23b%22%29,Success,UP000000611_Plasmid_pl23b.fasta
UP000000611,Plasmid pl15,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000000611%20AND%20proteomecomponent%3A%22Plasmid%20pl15%22%29,Success,UP000000611_Plasmid_pl15.fasta
UP000000611,Plasmid pl11,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000000611%20AND%20proteomecomponent%3A%22Plasmid%20pl11%22%29,Success,UP000000611_Plasmid_pl11.fasta
UP000000612,Chromosome,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000000612%20AND%20proteomecomponent%3A%22Chromosome%22%29,Success,UP000000612_Chromosome.fasta
UP000000612,Plasmid pl124,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000000612%20AND%20proteomecomponent%3A%22Plasmid%20pl124%22%29,Success,UP000000612_Plasmid_pl124.fasta
UP000000612,Plasmid pl23,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000000612%20AND%20proteomecomponent%3A%22Plasmid%20pl23%22%29,Success,UP000000612_Plasmid_pl23.fasta
UP000000612,Plasmid pl33,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000000612%20AND%20proteomecomponent%3A%22Plasmid%20pl33%22%29,Success,UP000000612_Plasmid_pl33.fasta
UP000000612,Plasmid pl35,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000000612%20AND%20proteomecomponent%3A%22Plasmid%20pl35%22%29,Success,UP000000612_Plasmid_pl35.fasta
UP000000612,Plasmid pl37,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000000612%20AND%20proteomecomponent%3A%22Plasmid%20pl37%22%29,Success,UP000000612_Plasmid_pl37.fasta
UP000000612,Plasmid pl53,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000000612%20AND%20proteomecomponent%3A%22Plasmid%20pl53%22%29,Success,UP000000612_Plasmid_pl53.fasta
UP000000612,Plasmid pl6,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000000612%20AND%20proteomecomponent%3A%22Plasmid%20pl6%22%29,Success,UP000000612_Plasmid_pl6.fasta
UP000005212,Chromosome,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000005212%20AND%20proteomecomponent%3A%22Chromosome%22%29,Success,UP000005212_Chromosome.fasta
UP000005212,Plasmid unnamed1,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000005212%20AND%20proteomecomponent%3A%22Plasmid%20unnamed1%22%29,Success,UP000005212_Plasmid_unnamed1.fasta
UP000005212,Plasmid unnamed2,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000005212%20AND%20proteomecomponent%3A%22Plasmid%20unnamed2%22%29,Success,UP000005212_Plasmid_unnamed2.fasta
UP000005212,Plasmid unnamed3,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000005212%20AND%20proteomecomponent%3A%22Plasmid%20unnamed3%22%29,Success,UP000005212_Plasmid_unnamed3.fasta
UP000005212,Plasmid unnamed4,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000005212%20AND%20proteomecomponent%3A%22Plasmid%20unnamed4%22%29,Success,UP000005212_Plasmid_unnamed4.fasta
UP000005212,Plasmid unnamed5,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000005212%20AND%20proteomecomponent%3A%22Plasmid%20unnamed5%22%29,Success,UP000005212_Plasmid_unnamed5.fasta
UP000005212,Plasmid unnamed6,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000005212%20AND%20proteomecomponent%3A%22Plasmid%20unnamed6%22%29,Success,UP000005212_Plasmid_unnamed6.fasta
UP000005212,Plasmid unnamed7,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000005212%20AND%20proteomecomponent%3A%22Plasmid%20unnamed7%22%29,Success,UP000005212_Plasmid_unnamed7.fasta
UP000005212,Plasmid unnamed8,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000005212%20AND%20proteomecomponent%3A%22Plasmid%20unnamed8%22%29,Success,UP000005212_Plasmid_unnamed8.fasta
UP000005212,Plasmid unnamed9,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000005212%20AND%20proteomecomponent%3A%22Plasmid%20unnamed9%22%29,Success,UP000005212_Plasmid_unnamed9.fasta
UP000005212,Plasmid unnamed10,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000005212%20AND%20proteomecomponent%3A%22Plasmid%20unnamed10%22%29,Success,UP000005212_Plasmid_unnamed10.fasta
UP000005212,Plasmid unnamed11,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000005212%20AND%20proteomecomponent%3A%22Plasmid%20unnamed11%22%29,Success,UP000005212_Plasmid_unnamed11.fasta
UP000005212,Plasmid unnamed12,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000005212%20AND%20proteomecomponent%3A%22Plasmid%20unnamed12%22%29,Success,UP000005212_Plasmid_unnamed12.fasta
UP000005212,Plasmid unnamed13,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000005212%20AND%20proteomecomponent%3A%22Plasmid%20unnamed13%22%29,Success,UP000005212_Plasmid_unnamed13.fasta
UP000005212,Plasmid unnamed14,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000005212%20AND%20proteomecomponent%3A%22Plasmid%20unnamed14%22%29,Success,UP000005212_Plasmid_unnamed14.fasta
UP000005212,Plasmid unnamed15,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000005212%20AND%20proteomecomponent%3A%22Plasmid%20unnamed15%22%29,Success,UP000005212_Plasmid_unnamed15.fasta
UP000005212,Plasmid unnamed16,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000005212%20AND%20proteomecomponent%3A%22Plasmid%20unnamed16%22%29,Success,UP000005212_Plasmid_unnamed16.fasta
UP000005212,Plasmid unnamed17,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000005212%20AND%20proteomecomponent%3A%22Plasmid%20unnamed17%22%29,Success,UP000005212_Plasmid_unnamed17.fasta
UP000005212,Plasmid unnamed18,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000005212%20AND%20proteomecomponent%3A%22Plasmid%20unnamed18%22%29,Success,UP000005212_Plasmid_unnamed18.fasta
UP000005212,Plasmid unnamed19,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000005212%20AND%20proteomecomponent%3A%22Plasmid%20unnamed19%22%29,Success,UP000005212_Plasmid_unnamed19.fasta
UP000005212,Plasmid unnamed20,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000005212%20AND%20proteomecomponent%3A%22Plasmid%20unnamed20%22%29,Success,UP000005212_Plasmid_unnamed20.fasta
UP000005212,Plasmid unnamed21,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000005212%20AND%20proteomecomponent%3A%22Plasmid%20unnamed21%22%29,Success,UP000005212_Plasmid_unnamed21.fasta
UP000005212,Plasmid unnamed22,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000005212%20AND%20proteomecomponent%3A%22Plasmid%20unnamed22%22%29,Success,UP000005212_Plasmid_unnamed22.fasta
UP000005212,Plasmid unnamed23,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000005212%20AND%20proteomecomponent%3A%22Plasmid%20unnamed23%22%29,Success,UP000005212_Plasmid_unnamed23.fasta
UP000005212,Plasmid unnamed24,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000005212%20AND%20proteomecomponent%3A%22Plasmid%20unnamed24%22%29,Success,UP000005212_Plasmid_unnamed24.fasta
UP000005212,Plasmid unnamed25,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000005212%20AND%20proteomecomponent%3A%22Plasmid%20unnamed25%22%29,Success,UP000005212_Plasmid_unnamed25.fasta
UP000005212,Plasmid unnamed26,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000005212%20AND%20proteomecomponent%3A%22Plasmid%20unnamed26%22%29,Success,UP000005212_Plasmid_unnamed26.fasta
UP000005212,Plasmid unnamed27,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000005212%20AND%20proteomecomponent%3A%22Plasmid%20unnamed27%22%29,Success,UP000005212_Plasmid_unnamed27.fasta
UP000005212,Plasmid unnamed28,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000005212%20AND%20proteomecomponent%3A%22Plasmid%20unnamed28%22%29,Success,UP000005212_Plasmid_unnamed28.fasta
UP000005212,Plasmid unnamed29,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000005212%20AND%20proteomecomponent%3A%22Plasmid%20unnamed29%22%29,Success,UP000005212_Plasmid_unnamed29.fasta
UP000005212,Plasmid unnamed30,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000005212%20AND%20proteomecomponent%3A%22Plasmid%20unnamed30%22%29,Success,UP000005212_Plasmid_unnamed30.fasta
UP000005212,Plasmid unnamed31,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000005212%20AND%20proteomecomponent%3A%22Plasmid%20unnamed31%22%29,Success,UP000005212_Plasmid_unnamed31.fasta
UP000005212,Plasmid unnamed32,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000005212%20AND%20proteomecomponent%3A%22Plasmid%20unnamed32%22%29,Success,UP000005212_Plasmid_unnamed32.fasta
UP000005212,Plasmid unnamed33,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000005212%20AND%20proteomecomponent%3A%22Plasmid%20unnamed33%22%29,Success,UP000005212_Plasmid_unnamed33.fasta
UP000005212,Plasmid unnamed34,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000005212%20AND%20proteomecomponent%3A%22Plasmid%20unnamed34%22%29,Success,UP000005212_Plasmid_unnamed34.fasta
UP000005212,Plasmid unnamed35,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000005212%20AND%20proteomecomponent%3A%22Plasmid%20unnamed35%22%29,Success,UP000005212_Plasmid_unnamed35.fasta
UP000005212,Plasmid unnamed36,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000005212%20AND%20proteomecomponent%3A%22Plasmid%20unnamed36%22%29,Success,UP000005212_Plasmid_unnamed36.fasta
UP000005212,Plasmid unnamed37,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000005212%20AND%20proteomecomponent%3A%22Plasmid%20unnamed37%22%29,Success,UP000005212_Plasmid_unnamed37.fasta
UP000005212,Plasmid unnamed38,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000005212%20AND%20proteomecomponent%3A%22Plasmid%20unnamed38%22%29,Success,UP000005212_Plasmid_unnamed38.fasta
UP000005212,Plasmid unnamed39,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000005212%20AND%20proteomecomponent%3A%22Plasmid%20unnamed39%22%29,Success,UP000005212_Plasmid_unnamed39.fasta
UP000019330,Plasmid unnamed,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000019330%20AND%20proteomecomponent%3A%22Plasmid%20unnamed%22%29,Success,UP000019330_Plasmid_unnamed.fasta
UP000019330,Chromosome,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000019330%20AND%20proteomecomponent%3A%22Chromosome%22%29,Success,UP000019330_Chromosome.fasta
UP000515603,Plasmid p16AFGy1,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000515603%20AND%20proteomecomponent%3A%22Plasmid%20p16AFGy1%22%29,Success,UP000515603_Plasmid_p16AFGy1.fasta
UP000515603,Plasmid p12AFGy1,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000515603%20AND%20proteomecomponent%3A%22Plasmid%20p12AFGy1%22%29,Success,UP000515603_Plasmid_p12AFGy1.fasta
UP000515603,Plasmid p21AFGy1,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000515603%20AND%20proteomecomponent%3A%22Plasmid%20p21AFGy1%22%29,Success,UP000515603_Plasmid_p21AFGy1.fasta
UP000515603,Plasmid p19AFGy1,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000515603%20AND%20proteomecomponent%3A%22Plasmid%20p19AFGy1%22%29,Success,UP000515603_Plasmid_p19AFGy1.fasta
UP000515603,Plasmid p38AFGy1,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000515603%20AND%20proteomecomponent%3A%22Plasmid%20p38AFGy1%22%29,Success,UP000515603_Plasmid_p38AFGy1.fasta
UP000515603,Plasmid p20AFGy1,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000515603%20AND%20proteomecomponent%3A%22Plasmid%20p20AFGy1%22%29,Success,UP000515603_Plasmid_p20AFGy1.fasta
UP000515603,Plasmid p22AFGy1,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000515603%20AND%20proteomecomponent%3A%22Plasmid%20p22AFGy1%22%29,Success,UP000515603_Plasmid_p22AFGy1.fasta
UP000515603,Plasmid p40AFGy1,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000515603%20AND%20proteomecomponent%3A%22Plasmid%20p40AFGy1%22%29,Success,UP000515603_Plasmid_p40AFGy1.fasta
UP000515603,Plasmid p5AFGy1,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000515603%20AND%20proteomecomponent%3A%22Plasmid%20p5AFGy1%22%29,Success,UP000515603_Plasmid_p5AFGy1.fasta
UP000515603,Plasmid p30AFGy1,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000515603%20AND%20proteomecomponent%3A%22Plasmid%20p30AFGy1%22%29,Success,UP000515603_Plasmid_p30AFGy1.fasta
UP000515603,Plasmid p41AFGy1,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000515603%20AND%20proteomecomponent%3A%22Plasmid%20p41AFGy1%22%29,Success,UP000515603_Plasmid_p41AFGy1.fasta
UP000515603,Plasmid p31AFGy1,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000515603%20AND%20proteomecomponent%3A%22Plasmid%20p31AFGy1%22%29,Success,UP000515603_Plasmid_p31AFGy1.fasta
UP000515603,Plasmid p7AFGy1,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000515603%20AND%20proteomecomponent%3A%22Plasmid%20p7AFGy1%22%29,Success,UP000515603_Plasmid_p7AFGy1.fasta
UP000515603,Plasmid p25AFGy1,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000515603%20AND%20proteomecomponent%3A%22Plasmid%20p25AFGy1%22%29,Success,UP000515603_Plasmid_p25AFGy1.fasta
UP000515603,Plasmid p39AFGy1,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000515603%20AND%20proteomecomponent%3A%22Plasmid%20p39AFGy1%22%29,Failed,NA
UP000515603,Plasmid p11AFGy1,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000515603%20AND%20proteomecomponent%3A%22Plasmid%20p11AFGy1%22%29,Success,UP000515603_Plasmid_p11AFGy1.fasta
UP000515603,Plasmid p28AFGy1,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000515603%20AND%20proteomecomponent%3A%22Plasmid%20p28AFGy1%22%29,Success,UP000515603_Plasmid_p28AFGy1.fasta
UP000515603,Plasmid p36AFGy1,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000515603%20AND%20proteomecomponent%3A%22Plasmid%20p36AFGy1%22%29,Success,UP000515603_Plasmid_p36AFGy1.fasta
UP000515603,Plasmid p6AFGy1,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000515603%20AND%20proteomecomponent%3A%22Plasmid%20p6AFGy1%22%29,Success,UP000515603_Plasmid_p6AFGy1.fasta
UP000515603,Plasmid p2AFGy1,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000515603%20AND%20proteomecomponent%3A%22Plasmid%20p2AFGy1%22%29,Success,UP000515603_Plasmid_p2AFGy1.fasta
UP000515603,Plasmid p34AFGy1,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000515603%20AND%20proteomecomponent%3A%22Plasmid%20p34AFGy1%22%29,Success,UP000515603_Plasmid_p34AFGy1.fasta
UP000515603,Plasmid p4AFGy1,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000515603%20AND%20proteomecomponent%3A%22Plasmid%20p4AFGy1%22%29,Success,UP000515603_Plasmid_p4AFGy1.fasta
UP000515603,Chromosome,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000515603%20AND%20proteomecomponent%3A%22Chromosome%22%29,Success,UP000515603_Chromosome.fasta
UP000515603,Plasmid p29AFGy1,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000515603%20AND%20proteomecomponent%3A%22Plasmid%20p29AFGy1%22%29,Success,UP000515603_Plasmid_p29AFGy1.fasta
UP000515603,Plasmid p37AFGy1,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000515603%20AND%20proteomecomponent%3A%22Plasmid%20p37AFGy1%22%29,Failed,NA
UP000515603,Plasmid p32AFGy1,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000515603%20AND%20proteomecomponent%3A%22Plasmid%20p32AFGy1%22%29,Success,UP000515603_Plasmid_p32AFGy1.fasta
